,Unnamed: 0,type,category,star,review_
0,1,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북 말해뭐합니까    너무 예쁘고요   영롱하고요   그냥 보기만해도 힐링입니다 음질은 또 얼마나 좋은지 음악 들을때마다 고막이 힐링이에요 다만 저는 게임을 즐겨하는편이 아님에도 가끔 카트라이더가 하고싶은데 게임이 안된다는 단점만 빼면 완벽합니다 
1,2,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,딸아이가 평소 넘 갖고 싶어 하는건데  세일한다고 이 기회 놓치기 싫다고 하더군요   모아놓은 용돈이 부족하여 제가 조금 빌려줬네요  하루만에 배송된 맥북을 보고 어찌나 좋아라 하는지  다른 노트북이 있지만  이게 더 맘에 든다는군요      잘 모르는 저로써는 차이가 먼가 싶지만  좋아하는 아이얼굴을 보니 사길 잘한것 같네요
2,3,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,선물용으로 구매했는데  선물주인이 아주 행복해하네요   배송도 안전하고 신속하게 진행되었고  제조일이 구매일과 같은 달 상품이라 왠지모를 안심이 되더라구요  선물증정식 후 언박싱 했을 때 맥북에어의 영롱함   특히 스페이스그레이만의 고급짐에 감탄했어요  애플이 애플 했네요    사용하시는 분이 평소에 영상을 많이 보는데  화질 음질이 너무 좋대요  키보드의 촉감도 가볍고  무엇보다 오래 사용해도 발열이 심하지 않은 점이 제일 장점인 것 같아요  애플제품 치고 성능대비 가격이 합리적인 편인데  SSG 현대카드 혜택이 많길래 신규발급 후 기본할인에 청구할인까지 받으니 감동적인 금액에 구입할 수 있었어요  한가지 아쉬운 점은  선물용으로 구매하시는 분들이 있는 것 같은데 선물용 종이가방이 옵션으로 있으면 좋을 것 같아요  좋은제품 구매할 수 있게 해 주셔서 감사합니다  소중한 사람에게 간지와 삶의 질 향상을 동시에 전해주어 뿌듯함과 희열을 느낍니다  앞으로 나올 신제품들도 너무너무 기대되네요 
3,4,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,실버와 스페이스그레이 중 고민고민하다 결국 스그로 구매했습니다  생각지도 못했는데 배송도 정말 빨라서 좋았어요  그간 윈도 기반 랩탑만 쓰다가 처음 맥북을 구매하게 되었는데 좋은 기회에 잘 구입한 것 같아요  아직 사용법을 익혀나가느라 솔직히 구체적으로 뭐가 좋다고 기재하긴 어렵지만 기분은 정말 좋네요  잘 쓸게요  
4,5,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,저렴하게 좋은 제품 잘구한거 같습니다  이쁘고 좋네요    배송도 매우 빠르고 친절해서 좋았습니다  감사합니다 잘쓸게요   역시 맥북  이제 스타벅스 입장이 가능하겟네요    살려고 굉장히 여러군데를 꽤나 오래 알아봤는데  ssg 닷컴에서 카드 결제로 했을때가 결론적으로 제일 저렴하더군요  당근마켓이나 중고나라보다 싸니   그리고 할부도 가능하니 확실히 유리한것 같았습니다  다른 제품과 고민을 많이 했는데 후회없는 선택이었습니다  아무래도 요즘 노트북값도 굉장히 비싼데  저렴하게 잘 구매한것 같습니다  마음에 듭니다  여러분도 스팟으로 가끔 ssg닷컴에서 특가로 뜨니까 기회를 노려보세요  선물하기도 좋고  직접 쓰셔도 좋을거고  심지어 되팔이를 해도 남을 가격에 저는 구한것 같네요  그렇다고 되팔진 않고 제가 직접 쓸겁니다  다음에 이런 기회가 다시 온다면 그때는 또 구매해서 가족에게 선물하고 싶을만큼 잘 구하지 않았나 생각합니다  저렴하게 주신 애플과 ssg닷컴에 감사드리며 잘쓰도록 하겠습니다  다시 한번 감사드립니다  부족한 리뷰 잘봐주셔서 감사합니다   
5,6,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,삼성만 쓰다가 처음으로 맥북 구매했는데 이미 아이폰이나 아이패드 사용중이라 연동이 쉽게 되는 맥북 구매했어요 m1 모델이 가성비 좋다고 추천 많이 하던데 이유가 있었네요 유튜브나 블로그 보면서 금방 쉽게 입문했습니다 카드할인으로 다른곳보다 저렴하게 산듯  15인치 쓰다가 13인치로 넘어오니까 확 작아진 느낌이지만 이것도 빨리 적응되겠죠 그리고 팬이 없다고 해서 발열 걱정했는데 사용한지 2주일 정도 되는데 한번도 못느꼈어요 배터리도 오래가구요 저같이 기본 문서작업  웹서핑  등 무거운 프로그램 안쓰는 분들에게는 최고인듯   이제 앱등이 다 됐네요
6,7,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송진짜 빨라요 시키고 담날에 왔어요   딱 박스 받자마자 설렘이    애플만의 포장뜯는 재미가있어욬 딱 뜯자마자 진짜 스페이스 그레이 색상의 맥북이 두두등장했습니다윈도우쓰다가 맥북으로 넘어가서 그런지 살짝 어렵기도 하지만 트랙패드가 진짜 신세계입니다 진짜 사길 잘했습니다 사실 쿠빵이랑 위메쁘에선 품절이나서 아이폰 12pro샀던곳엔 재고가 남아있나해서 다행히 남아있더라구요 그래서 바로 flex했습니다 진짜 맥북맥북하는 이유가 있네요
7,8,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,애플의 M1 칩이 적용된 첫 에어 제품은 가성비와 성능을 겸비한 다재다능한 물건입니다  발열 적고 조용하면서 성능과 휴대성  그리고 무엇보다 중요한 건 디자인이 돋보이는 제품이다  윈도우 제품중 이만한 제품을 찾기는 어려울것 같다 
8,9,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,m1칩 걱정을 많이했지만 현재 배송받고 한달째 쓰고있는데 제가 쓰고있는 고성능 노트북보다 로딩과 스로틀링이 정말 적습니다발열같은경우에는 정말 많이 잡혔지만 장시간 사용하게되면 프로모델보단 발열이 많은건 어쩔수없네요 팬리스모델이라    하지만 소음이 거의없다고 할정도로 조용합니다 최고입니다
9,10,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송은 다음날 바로 도착했습니다아이패드랑 고민하다가  아이패드12 9가 맥북에어랑 비슷한 가격이라     구매했는데 만족스럽습니다 맥은 처음이라 고민했지만 조금만 찾아보면 금방 배울수있더라고요  단축키와 터치패드 덕분에 윈도우보다 더 편리합니다  그리고 게임하시려면 정말 간단한거 정도만 생각하셔야합니다  문명6돌리면 금방 뜨거워져요어쨌든 최고입니다 
10,11,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,윈도우만 쓰다가 가볍고  조용하고  배터리 오래간다는 소문을 듣고 주문했습니다  걱정은 했지만  생각보다 적응하는데 어렵지 않았고  이야기대로 조용하고  오래가고  빠릿했습니다  무게는 사이즈 대비 가볍지는 않았습니다만  단단한 느낌이 좋았습니다  MS 오피스 2019  한글2014 for MAC  파이널 컷 프로  포토샵2021  라이트룸 사용 시 적응 어렵지않고  울트라북으로서는 훌륭한 작업성을 보여주었습니다  저는 만족하고 추천할 수 있을 것 같습니다 
11,12,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,아침 구매 후 약 한시간 후 배송 준비되는 것 보고 빠르다고 느꼈습니다   디자인의 애플입니다만  이전 제품과 다르지는 않습니다 구관이 명관이라고 충분히 좋습니다   성능은 유튜브를 보면 충분히 알 수 있듯 최강의 울트라북입니다   다만  더욱 느낄 수 있는 것은 낮은 발열과 밝은 모니터입니다   1 3 킬로그램의 무게와 알루미늄 바디는 약간 묵직한 느낌을 줍니다   충전선은 1 미터로 충분한 길이입니다   앱 생태계는 즐기기위한 것보다는 간단한 업무 위주의 사용으로 하는 것이 좋습니다   만족스럽습니다 
12,13,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,미쳤다 배송 진짜 미쳤어요 어제 3 4시쯤 한참 고민하다가 방학 때 번 돈으로 벌벌떨면서 샀는데 오늘 12시쯤 배송와서 잘 못 본 줄 알았어요개봉할 땐 맥북 한 번도 안 써봐서 어떡하지 싶고 괜히샀나 싶었는데 개봉하고 계정 등록도 하고 동기화도 시키고 하니까 2시간만에 편안해졌습니다  아이패드 쓰는 기분 같기도 하도 암튼 왜 이제 샀을까 싶네요  os운영체제가 낯설지 않은 아이폰 아이패드 유저여서 맥북으로 온 이상 윈도우는 공동인증서 같은 문제 아닌 이상 안 넘어갈 거 같습니당   당분간은 이 맥북과 이전 윈도우 노트북 두 대를 왔다갔다하면 쓸 생각인네 아무튼 너무 좋아요 아 물론 악세서리나 부수적으로 필요한 것들  프로그램 구매하느라 돈 추가로 깨지는 건 마음아픈 일이지만 뭐 어쩌겠습니까암튼 맥북 최고만족
13,14,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북에어 너무 만족하면서 쓰고있어요  첫 노트북이기도하고  맥os 체계가 걱정되었는데 한달 써보니 일반 노트북 샀으면 후회할뻔했어요  팬리스라 소음도 없고  아이폰 쓰시는 분들은 연동이 잘되서 사진작업 너무 편하게 옮길 수 있어요 
14,15,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,세   세상에나 제가 위메프체험단 BEST우수후기 리뷰어로 당첨되어 경품을 받게 되었어요   위메프체험단 BEST 우수 후기 리뷰어는 후기 좋은 리뷰어를 선정하여 추첨을 통해 뽑는거라    운인데요  위메프체험단 4기 당첨이 부러워서 저도 우수 리뷰어 글을 검색하기도 했었죠  이번은 기대를 안했어요  왜냐면 워낙 참여하는 사람도 많아서 위메프체험단 5기에 참여하는데 의의를 뒀거든요  진짜    대박이에요  당첨 전화 받고도 믿기지않았어요     위메프체험단 5기 BEST우수후기리뷰어 선정에 감사드립니다  위메프체험단 전산 문제로인해서 저도 이번에 문자를 늦게 받아서 무료체험제품은 원하는 걸 선택하지 못 했거든요  그럼에도 무료체험제품 정성껏 후기 쓰고  내돈내산으로 청소기를 주문해서 정성껏 후기를 썼더니 이런 행운이 따른 것 같아요  2021년에 좋은 일이 생겨서 너무 좋네요  여러분도 위메프체험단에 꼭 참여하세요   위메프체험단 감사합니다     위메프체험단5기 BEST우수후기리뷰어로 선정되어 상품을 지원받아 작성하는 후기입니다  
15,16,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,제품이 없어서 배송은 느렸지만 입고 전에도 연락 주셨고  입고 된 날 바로 퀵으로 보내줬어요     고맙습니다   제품은 발열도  소리도 없어요 이게 노트북인가 싶네요    호환되는 프로그램은 좀 적다는거 아시죠 다들  일반 MS 오피스는 문제 없지만 한글 이런건 불편한 경우가 많아요  게임도 앱스토어에서 받는거 아님 윈도우용 이런건 안될경우가 많아요 
16,17,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 엄청 빠르네요  포장도 꼼꼼합니다  많이파세요
17,18,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,너무 잘 사용 중입니다  추천드려요
18,19,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,택배보내시기 전에 방문하여 직접 수령하였습니다  친절한 설명 감사드려요  포장 깨끗하고 양품이네요  잘 사용하겠습니다  포장에 젤리 넣어주시는 센스   좀 기다리기는 했지만 빨리 받았어요   
19,20,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송이 늦긴 했지만 명불허전 이네요  공홈 교육할인보다 저렴하게 구입했어요  M1 맥북에어 기대가 큽니다 
20,21,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 만족합니다 하자가 전혀 없었어요 노트북 필요해서 여러 노트북이랑 비교 중 이번 맥북에어가 가성비 좋게 잘 나왔다고 해서 구매했는데 정말 만족하면서 쓰고 있습니다
21,22,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북 너무 영롱해요 윈도우만 써봤는데 열심히 적응해보도록 하겠숩니다
22,23,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,너무 좋아욤 갖고싶은거였는데 좋은가격에 좋은제품샀네요
23,24,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠르고 좋네요  왜 맥북 맥북 하는지 알겠네요
24,25,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,디제잉과 영상작업하는데 필요해서 구입했습니다  먼저 써본 지인의 추천으로 구매했지만 정말 좋네요  이제품 사려고 여기저기 보면서 느꼈던게 그래서 사라는거야 말라는거야 이러는데 사라는겁니다
25,26,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,나만 그런건지_ 배송 느림  12일주문 18일수령 
26,27,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 빠르고 포장도 깔끔하고 잘 왔습니다    
27,28,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠르게 배송해주셔서 너무 감사했습니다 
28,29,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,공홈보다 조금 저렴하게 샀네요  배송도 빨랐고요  파컷 로직 다 설치하고 좀 써봤는데 좋네요  프로 16인치와 비교해보니 들고 다니기 좋은 것 같습니다 
29,30,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,일단 디자인이 너무 이쁘고  무게가 가벼워서 휴대하기 좋아요 전문 포토샵쟁이라 사실 프로랑 비교하다가 구매했는데 에어도 손색없이 잘돌아가요 한번도 마우스가 멈춘적이 없습니당 애플 만만세
30,31,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,지금 만지작 거리는 중 마감 굿굿
31,32,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,아주 가볍고 발열적고 좋네요
32,33,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,딱히 결함은 없는 것 같네요 감사합니다
33,34,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,선물로 구매했는데 너무 맘에 든다네요
34,35,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,애플 노트북 최고 굿
35,36,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,너무 좋아요  굿굿굿
36,37,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,역시 가성비 쩌네용 아무 문제없이 잘 쓰고있습니당
37,38,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,역시나 최고의 노트북입니다 
38,39,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,엄청 빨리왔어요 좋아요
39,40,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북 좋아좋아요   
40,41,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,진짜 이걸 왜 이제샀나  왜 살까 말까 고민을햇나 싶어요 너무좋아
41,42,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,우체국 국제특송이라 이틀만에 왔어요 
42,43,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,좋아요  다만 배송이 원래 애플 갈색 박스채로 와서   박스에 뽁뽁이랑 한번더 포장해주셨음 좋겠습니다 
43,44,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,넘 만족해요   올해 최고의 소비입니당
44,45,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,저렴하고 빠르게 받았습니다
45,46,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,완전 저렴하게 잘 샀고 배송 엄청 빠르네요  구매 하고 다음날 받았습니다 
46,47,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,이쁘고 빠르고 손에 잡는 그립감이 좋아요 11인치 쓰다가 서피스 쓰고 다시 돌아왔는데 역시   좋네요
47,48,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,역시 최고의 가성비 가성비를 뛰어넘었니요
48,49,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요 빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요 
49,50,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠른배송 안전포장 좋아요  
50,51,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠르게 잘 받았습니다 
51,52,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송은 좀 느렸지만 다른곳보다 저렴하게 구매했어요 상품은 매우 만족스러워요 
52,53,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,매우 좋습니다  사용하기도 
53,54,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,삶의 질이 올라감니다   
54,55,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,잘 사용하고 있어요 
55,56,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,역시는 역시인가요 
56,57,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,명불허전입니다  좋습니다  
57,58,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,사용하는 프로그램이 무겁지 않아 에어로 충분하네요 
58,59,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,저렴하게 잘 구매해서 사용중입니다
59,60,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,좋습니다 잘 쓰고 있어요
60,61,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,좋아요 잘쓰고 있어요 영상 편집하기에도 무리없어요
61,62,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북 산거 진짜 후회한적 한번도없어요    최고 
62,63,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,뭐 디자인으로 사서 간지로 이용하는데 말이필요잇나요 너무좋지   
63,64,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,생각보다 너무 빠르게 배송왔어요  맥북은 처음인데 너무 맘에 드네요  판매자님 감사드립니다
64,65,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,문제없이 잘 도착했고 잘 작동합니다 예쁘고 심플하네요
65,66,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,전에 쓰던 맥제품보다 훨씬 빨라요   넘 좋네요  
66,67,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북인데 좋겠죠  배송도 빠르고 잘받았습니다 
67,68,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 빠르고 상품도 좋아요 추천합니다
68,69,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠른배송 좋아요 편리하게구매했어요
69,70,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠른배송좋아요  편리하게구매했어요
70,71,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,넘 설레이며 받았어요  신나요
71,72,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,너무너무 이뻐요
72,73,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송빠르고 상품좋네요
73,74,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북 역시 너무너무 예뻐요      만족스럽게 잘 사용하고 있습니다 
74,75,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,예뻐요  좋아요    
75,76,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,m1 맥북은 머 말이 필요없네요  가성비 짱 성능 와따입니다_    
76,77,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송빠르고 잘샀어요 맥북은 첨인데 적응중이에요
77,78,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,그냥 너무 이쁨 스페이스 그레이 실물 봐야댐
78,79,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 빠르고 예쁘네요   잘 쓰겠습니다
79,80,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 빠르고 만족합니다
80,81,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,프리스비 광주 지점도 있고 믿을만해서 주문했는데 배송도 빠르고 아주 안전하게 배송해주셨네요 m1 넘 잘 쓰고 있고 대만족해요 
81,82,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북은 처음인데 제품의 만듦새가 좋네요  m1 맥북에어 기본형이 가성비 좋고 초보에게는 좋은 선택이라 생각합니다 
82,83,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,일단 아직 불량 테스트 해봐야하지만  잘 도착했네요 추석 이후로 오는 줄 알았는데 바로 도착해서 일단 넘 기분이 좋습니다  
83,84,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북에어 가볍고 견고해 보이고 빠르고 역시 애플이네요
84,85,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,아주 배송이 빨라요   제품에도 문제없고 빠릿빠릿 하네요   처음쓰는 맥북이라 기대됩니다 
85,86,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,포인트 적립으로 저렴하게 구매했습니다 
86,87,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,완전좋아요 진작사서 쓸걸그랬네요
87,88,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,가성비가 너무 좋아용
88,89,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,예쁩니당 배송도 빠르고 사고싶었던 맥북 드디어  스그넘예브네여 애플은 스그가진리
89,90,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,좋은 제품감사합니다 와이프 선물 인데 좋아합니다
