,Unnamed: 0,type,category,star,review_
242,243,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,잘도착해서 사용중입니다
243,244,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,아주 좋아요  정말
244,245,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 빠르고 좋아요
245,246,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,너무 예뻐요         
246,247,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,다 좋은데 택배기사님이 주소 혼동하신건지 앞건물에 배송돼서 찾느라 애먹었네요
247,248,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 진짜 너무 빨라요 하루만에 배송이 왔어요  제품 테스트 다 해봤는데  아주 만족 합니다 많이 판매하세요   
248,249,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,하자 없고 이쁘고 가격도 착해서 정말 좋아요 빠른배송까지 감사합니다    
249,250,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,상품 이상없이 아주 깨끗하게 왔고 빠른배송 너무 좋아요       잘 사용하겠습니다 감사합니다  
250,251,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 겁나 빠름  재고가 없는게 맞긴한건지 아리송  19일 주문해서 20일 수령  적립도 해서 나름 최저가랑 별 차이 안남  만족합니다 
251,252,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 빠르고 제품에 하자없이 잘 받았습니다    
252,253,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,스페이스 그레이 색깔이쁘네요    인식도 부드럽고 정갈 깔끔 애플답게 언박싱할때 기분좋게 만들어놨네요 잘쓰겠습니다  
253,254,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,한글 키보드가 없어 영문으로 사용 중입니다  불편할 줄 알았는데  금방 적응이 되네요   
254,255,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,정말 빠른배송  굿  상태도 좋아요 
255,256,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,너무 좋습니다잘 쓸게요
256,257,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빨리오고 에어라서 무소음티고 4k 영상 돌려도 발열도 없고 최고네여
257,258,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빨리 배송 받았어요   문제  榴  제품 받아 만족합니다   
258,259,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,뭐라 꼭 찝기도 미안할 정도로맥북은 언제나 베스트네요 다들 애플제품은 빨리받고 싶자나요 다들 빨리오길 기대 하자나요 신속 정확  잘 받고 잘쓰고 있습니다  
259,260,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,역시 사길잘했어요 아이패드랑 어플홓한돼서 좋습니다
260,261,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,가성비 넘 조아요   배송도 빠르고 베스트 입니다  감사합니다
261,262,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북은 훌륭합니다  16인치 M2 존버합니다 
262,263,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 하루이틀 늦었지만 무사히 도착 감사요
263,264,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,역시 맥미니 입니다   M1이라 더욱 좋아요  
264,265,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북에어 역시 고급스럽고 빠르네요
265,266,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥 설명이 따로 있나요 깔끔 그자체
266,267,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥 m1실리콘 만족합니다 빨라요
267,268,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,역시 좋아요 최고의 맥북 에어
268,269,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 아주 빨라서 만족합니다
269,270,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 빠르고 잘 쓰고 있어요
270,271,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠른배송에 잘 샀습니다 
271,272,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 빠릅니다 하루만에 옴
272,273,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,18일 배송 잘 받았습니다   
273,274,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,이쁘네요 만족스럽습니다
274,275,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맘에듭니다 잘쓸께요 
275,276,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,좋은 가격에 잘 샀어요
276,277,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,감사합니다  
277,278,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,좋아요 만족합니다 감사합니다
278,279,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,죠아요죠아요죠아요죠아요용 c아요죠아요죠아죠요저요죠아죠요자 B
279,280,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,큰 박스 안에 충격완화 박스  그 안에 애플 박스가 들어 있어요  맥북을 배송으로 받아본 건 처음인데 만족합니다  하루 정도 이것저것 돌려 보는데 확실히 발열 소음 획기적으로 줄어 들었네요 
280,281,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,갬성 죽입니다  이래서 맥북맥북하는군요
281,282,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,M1 맥북 죽이네요 배송도 빠르고 만족합니다 가격도 만족입니다
282,283,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,베스트 오브 베스트 최고입니다 
283,284,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,좋아요 좋아요 좋아요 좋아요 좋아요 좋아요 좋아요 좋아요
284,285,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,스페이스 그레이랑 실버 중에서 어떤 색 살지 고민 많이 했는데 실버가 더 끌리긴 했어요  스그 물량만 풀려서 결국 스그 샀습니다 깔끔하니 예쁘네요
285,286,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 빠르고 포장 상태도 좋습니다
286,287,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠른배송에 좋아요  잘 삿어요
287,288,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,애플m1은 역시 명불허전입니다 고민하시면 바로 구매하라고 말해주고 싶네요
288,289,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,팬이 없어서 조용해요  근데 열 방출이 잘 되는건지 모르겠는데 일단 좋아요
289,290,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,후회없습니다  Python  Java 개발자인데 약간   의 세팅 후 별 문제 없이 사용하고 있습니다   추후 문제는 추후에     고민하지 마시고 바로 지르세요 
290,291,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,키보드 영어로 변경해서 주문했는데도 빨리 받았어요 
291,292,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북 입문   에어 깡통으로도 넘치는 성능입니다 
292,293,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 빠고 양품이 왓네요 잘쓰겟습니다 
293,294,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,최고에요 제일 좋아요  마안족합니다 
294,295,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,저렴하게 잘샀습니다 배송도 빨라요 
295,296,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 빠르고 제품이야    좋습니다  
296,297,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,제품 배송 잘 왔고 정상 작동하네요
297,298,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,처음쓰는 맥북인데 일단 부드럽게 화면전환 되고 업데이트랑 계정등록 하고 아이폰이랑 연동하는데 까진 성공 했네요 아이패드의 연장 이라는 느낌이 강하지만 좀더 사용해봐야 알겠어요
298,299,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠른 응대 해주셔서 감사합니다
299,300,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,역시 M1이 짱짱   
300,301,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요 빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요      빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요 빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요   빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요
301,302,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,가성비 애플
302,303,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,상품 괜찮아요 맥북은 고가제품이라 좀 불안했는데 다행히 양품인것같아요 아직 쓴지 하루밖에 안되었는데 뭐 괜찮겠죠  아직까진 문제발견된게 없어요 그래도 배송이 빨리와서 다행 
303,304,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,양품으로 잘 왔어요  흔들면 나는 소리는 대부분 구매하신분들 거의 난다던데  저는 소리도 안나네요  뽑기 잘한 듯 합니다  감사해요  
304,305,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 빨라요 상품은 말할것도 없이 영롱하고 넘 좋아요
305,306,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠른배송 좋아요 상품 안전하게 잘도착해습니다
306,307,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북에어 너무 이쁘게 잘쓰고 있어요 아이폰이랑 함께 써서 편리한점도 많고 화질 음향도 좋아서 영화볼때도 좋아요
307,308,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,듯쿠너마마마맘
308,309,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,120만원정도 구입한삼성노트북이있는데성능은 비교도안될만큼 대박입니다느낌도 좋고 왜 애플애플하는지 알겠습니다잘써볼께요 신세계입니다
309,310,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북은 처음이라 배워가는중이지만 디자인도 예쁘고 사양도 좋은거 같아요
310,311,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 빠르게 잘 왔어요 다행히 양품으로 왔고 싸게 잘 사서 기분이 좋네요
311,312,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,이렇게 빨리 도착할 줄 몰랐어요  맥북은 처음 써보는데 잘 쓰겠습니다 
312,313,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 정말 빠르고 빛 받으면 로즈골드 느낌이라서 더욱 맘에 듭니다
313,314,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,인생에 첫 노트북이넫 너무  좋아요 다른거는 못 사용할 것같아용
314,315,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북 너무 갖고싶었는데  괜찮은 가격으로 구매했어요 
315,316,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 빠르고 제품도 저령하게 구입했습니다 
316,317,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,좋습니다  사이즈 적당하고 맘에들어요
317,318,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 하루만에 오고 완저니 체고     
318,319,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,진짜 무조건 사세요 두번사세요 너무 좋아요
319,320,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송빠르고 좋습니다  성능도 굳
320,321,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,역시 좋아요 잘 사용중입니당 
321,322,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,제품 잘 사용중 입니다 
322,323,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북에어 정말 좋아요  
323,324,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 2일만에 왔슴다
324,325,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,감사합니다
325,326,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,역시나 예상대로 조용하고 가볍고 빠릿하게 잘 돌아가네요  배터리 시간은 체감하기에도 많이 늘어났네요  아무래도 구형 맥북을 쓰다가 기변을 했더니 변화가 확실하게 느껴집니다 
326,327,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,뭐 애플은 디자인 품질에서 흠잡을 데가 없지요  윈도우만 사용하다가 M1 맥북이 좋다길래 입문 합니다 
327,328,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,일단 배송이 참 빨라서 좋아요  온라인 할인가 적용이라 공홈보다 좀 더 저렴하게 잘 샀네요   
328,329,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송이 빨라요   역시 맥북 영롱하네요 
329,330,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,세상에서 제일 좋은 노트북을 뽑으라면 당연 이걸 뽑습니다
330,331,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,너어어어무 좋습니다  윌리스 짱 애플워치도 윌리스에서 샀어요
331,332,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북 처음 써보는데 익숙해지니까 엄청 편합니다
332,333,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,데드픽셀 하나있긴한대 걍 씁니다 가볍고 좋아요
333,334,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,드디오 맥북을 구매했습니다  윈도우 안뇽
334,335,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 빠르고 저렴한 가격에 잘 삿어요 상담원분도 너무 친절하시고요 감사합니다
335,336,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,무조건 사세요  고민할 필요 없습니다 
336,337,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,훨씬 컴팩트해진 맥에어 너무 좋아요  
337,338,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 진짜 빠르고 제품도 확실해요
338,339,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 빠르고포장도 잘왔어요
339,340,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 빠르고 아주 만족합니다
340,341,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,베리굿입니다 한번써보세요
341,342,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,성능도 좋고 너무 이뻐요
342,343,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 생각보다 빨랐어요
343,344,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,예뻐요 저렴하게샀어요
344,345,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,싸게 양품 잘 샀습니다
345,346,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 빨랐구요  작동 잘 됩니다  맥북 처음 써보는 데 좋네요  만족합니다 
346,347,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,정말 빠릿하고 배터리 오래가요   맥은 처음인데 처음 며칠 고비만 넘기면 정말 쓸만해요 
347,348,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠른배송 감사합니다  잘 쓰겠습니다 
348,349,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 빠르고 무엇보다 다른 사이트와 비교해서 가격은 큰 차이 없지만 무이자 할부 기간이 길어서 큰 부담 없이 구매할 수 있어서 좋았습니다 
349,350,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송은 빠른편은 아니었지만 그래도 안전하게 잘 도착했어요 색상 실버로 했는데 역시 넘 예쁘네요 잘 사용하겠습니다
350,351,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,안전배송으로 빨리왔어요 너무 갖고싶었는데 성능좋고 조용하고가볍고 열이 나지않아 오래들고있어도 뜨겁지않습니다 좋아요
351,352,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠른 배송 안전배송 감사해요 
352,353,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,선물용으로 구매했는데 배송 빠르네요  
353,354,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,늦었지만 사용해본 결과로 이번 M1 cpu 성능 대만족입니다  가격도 만족입니다  추천드립니다 
354,355,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북에어 아주 만족합니다  윌리스몰도 네이버페이결제 되어 포인트 적립되어 싸게 잘산것같네요 
355,356,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 빠르게 도착했고 처음 써보는 맥인데 만족스럽습니다 
356,357,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 하루만에 왔어요 포장상태깔끔하고 박스뜯는맛 좋아요
357,358,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,잘받았습니다 사은품 변경건은 미리 통보를 주셧으면 좋았을텐데 아쉽네요 제품은 잘 사용하겠습니다
358,359,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송이 조금 늦었지만 맘에드니  만족합니다    
359,360,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,M1 칩 정말 좋아요     최고에요 후회가 없네요
360,361,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 빠르고 물건도 너무 좋아요 잘 쓸게요
361,362,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 빠르고 저렴하게 잘 사서 맘에들어요
362,363,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,너무좋아요  배송도 빠르고 양품이네요  
363,364,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,안전하게 잘 배송 되었고 작동 잘 됩니다
364,365,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,첫 맥북인데 너무 만족합니다
365,366,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,양품을 받았네요  잘 쓸께요
366,367,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,꼼꼼한 안정포장 감동
367,368,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,잘 사용하겠습니다
368,369,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,선물잘했음
369,370,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,백북 에어 이 정도 가격이면 최저가로 구매한 듯 합니다  중딩 아이 학교 줌수업 들으려고 샀는데  기대했던 만큼 다 좋네요  잘 사용하겠습니다  판매자님 번창하세요  
370,371,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,좋습니다 애플 신제품이 나왔다고 해서 눈팅하다가 저렴한 가격에 나와서 구매했습니다  기본 색상으로 산거 잘한거 같구요  워낙 유명하니 다른 불만 없어요  디자인 무게 성능 만족합니다   
371,372,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송이 아주 빨라서 매우 마음에들어요 재구매 의사 확실히 있고요 감사합니다
372,373,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,와우  겁나게 어려워요   
373,374,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,일단 배송이 너무너무 빨라서 좋았습니다  아이폰만 쓰던 사람이라 딱히 불편하지 않았습니다 
374,375,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송진짜 빠르게 왔어요 포장상태도 좋았구요
375,376,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북은 역시 맥북입니다 진짜 좋아요
