,Unnamed: 0,type,category,star,review_
376,377,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,싼 가격에 사서 지금까지 만족스럽게 쓰고있습니다  몇년은 더 쓸수 있을듯하네요
377,378,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,역시 애플감성 오집니다  대만족 스페이스 그레이 너무 예뻐효   
378,379,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,m1 맥북은 진리 아니겡습니까 가성비 지리는 퍼포먼스 굿굿
379,380,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠르게 배송 됐고 안전하게 잘 받았습니다 디자인 
380,381,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,믿고 쓰는 맥북에어생각보다 가볍진 않습니다
381,382,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,도착 예상한 날짜에 맞춰서 편의점에 잘 도착했습니다    빠른 배송 감사합니다 
382,383,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,첫 구입한 맥북  아주 만족합니다  
383,384,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송빠르게왔고 양품으로 왔네요
384,385,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,명불허전 맥북입니다 잘쓸게요
385,386,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,양품 받았고 배송 빨랐어요
386,387,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,애플  더이상 무슨말   
387,388,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,드디어 맥북에어M1으로 입문합니다 완전 새로운 세상이 기다리고 있네요 엄청 빠른 배송으로 어제 주문하고 오늘 오후에 받아서 잠시 세팅해보았는데 말로다 할수없네요   이제 열심히 맥북 공부해야 겠습니다
388,389,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,이전에 프로쓰다가 동생줬는데 이번에 다시 사서 쓰는데 좋네요
389,390,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배터리 오래가고 작고 디자인 좋아 가지고 다니기 최적입니다  발열적고 빠릅니다  m1칩이 갑입니다 
390,391,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 완전 빠르고 맥북도 너무 예쁜데다배송 상태도 좋아요
391,392,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,일단 배송이 하루만에 와서 매우 빨랐습니다타사대비 많은 할인에 할부까지 좋았습니다벌써 11번가에서 애플제품3번째 구매네요
392,393,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,dfksdfsldmf sdlf smdlfsm dlfms ld
393,394,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,생각보다 빨리 도착했어요발송일 미정이고 입고일도 몰라서 취소하고 다른데서 사려고 했는데 주문 다음날 발송 해주셔서 빨리받았습니다
394,395,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북    사  사   너무좋아 배동도 칼배송
395,396,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,감사합니다  잘받았어요 
396,397,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,노트북이 가볍고 빠르고 선명하고    밧데리도 오래가는거같아요
397,398,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,주문하자 다음날 도착가격도 더 싸게 구입에어는 처음이지만 이번건 프로랑 퍼포먼스 차이도 없어서영상편집에 사용할 예정이고요예전 모델들보다 베젤이 작아 전체적으로 더 작은거 같네요
398,399,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송빠르고 좋아요 더 써봐야알겠지만 맥북 좋습니다
399,400,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,멋져요 맥북에어 발열도 심하지 않고 잘 돌아갑니다 
400,401,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,색감 완전 좋아요 역시 맥북으론 롤 힘듬  
401,402,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,저렴하게 잘 샀습니다   만족스럽네요  
402,403,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,짱 조용합니다  배터리도 오래 가네요 
403,404,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,싼 값에 잘 구매했어요   감사합니다 
404,405,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,싸게 잘 구입했어요 만족합니다
405,406,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,베터리도 오래가고 좋습니다
406,407,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,넘좋습니당 예쁩니다 
407,408,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,좋아요 m1칩 빠릿하고 발열적고 최고에요  디자인 깔끔하고 맥북중 저렴하고 성능또한 아깝지 않아요 
408,409,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,너무맘에듭니다 2021년 6월 생산품이라니 따끈따끈하네요 감사합니다   
409,410,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,완벽하네요  발열 없고  속도 빠르고  아이폰 아이패드 앱 호완 사용 가능합니다  지문 인식도 빠르고 좋습니다 
410,411,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,조아요조아죠오자요조아요
411,412,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송이 빠르고 제품 퀄리티가 아주 좋습니다  좋은 물건 잘 받았습니다 
412,413,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,무게도 가볍고 웹서핑이며 문서작성이며 수월해요 발열이 있다는 얘기가 있었는데 무거운 프로그램을 돌리지않아서 그런지 발열은 없었습니다
413,414,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,삶의질 향상    너무좋아요 엉엉TT 신한카드 행사할때 십만원이나 싸게 사서 더 쀼듯합니당
414,415,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,안전하고 빠른배송 감사합니다
415,416,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,상품 상태도 좋고 배송 빠름
416,417,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배달 파업으로 배달이 지연되었습니다  셀러는 다른 주소로 다시 보내는데 큰 도움이 되었습니다 감사합니다
417,418,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,기존 맥북 12인치 사용자라 체감 속도가 어마어마한 차이가 났습니다  동영상 편집 후 추출해보니 그 속도가 체감되더라구요  여러 유튜버들의 리뷰가 거짓이 아니었습니다 m1 강추합니다
418,419,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,너무너무이쁘고편해요
419,420,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,보자마자 너무 예쁘고 조용하고 발열도 없고 아주 좋습니다
420,421,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송이 약간 늦어지긴 했지만 정말이쁘네요 앤 100일 선물로 줬습니다  뽀대 장난아닙니다    
421,422,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,처음 맥북  스페이스 그레이  사용해 보는데 좋습니다 
422,423,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,성능은 뭐 말할것도 없고 애플이 가성비라니 강추함
423,424,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠르고 좋은 성능 지금 시점 최고의 가성비
424,425,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,두말이 필요없어요 예쁘고 만족스럽습니다
425,426,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,아들 선물로 구매했는데  너무 좋다고해요
426,427,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,가볍고 빠르고 모든 면에서 퍼펙트해요 
427,428,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,아이가 너무 좋아해요 예쁘고 가벼워요
428,429,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,정말 만족스러워요  너무 좋네요 
429,430,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 빠르고 엄청 이쁩니다 
430,431,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,가볍게 쓰게 구매했습니다 
431,432,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,와 정말 애플은 진리입니다
432,433,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송빠르고 역시 맥입니다
433,434,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,대학생딸이 좋아라 합니다
434,435,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,별문제없고 추천드립니다
435,436,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송이너무나도빨랏어요
436,437,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,좋아요 잘 쓰고 있습니다
437,438,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠른배송 좋습니다 
438,439,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,좋아요 잘받았습니다
439,440,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠른배송 조라요  
440,441,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠른 배송 좋아요 
441,442,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,왜 맥북맥북 거리는지 받아보니 알거 같습니다 마감부터 디자인 성능까지 대박입니다 
442,443,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,말모말모 너무 좋아요
443,444,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,굿이에요 
444,445,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,만족스러워용   색도 스그로 해서 질리지 않고 잘 쓸 것 같아요  배송이 매우 빨랐고 다만 박스에 맥북박스만 와서 조금 불안했는데 여러 테스트 해도 잘 되네용
445,446,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,엄청 빠른 배송이네요  스페이스 그레이가 생각보다 어둡지 않고 좋습니다  커다란 아이패드를 쓰는 기분이에요  C타입 usb 허브만 추가로 갖추면 완벽하겠습니다 
446,447,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,역시 맥북 최고  짱
447,448,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,좋아요 마니마니파세요                                                                           
448,449,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,별 문제 없이 잘 쓰고 있는데 무게가 좀 나간다는게 아쉽네요 그거 빼고는 다 마음대 들어요
449,450,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송이 빨라서 좋았어요 
450,451,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,역시애플포장부터 다르네요디자인하며 성능하며 최고에요앞으로 사용기대기대요참스피커도 꽤 크게나외요
451,452,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 빠르게 안전하게 왔어요맥북 첨 써보는데 완전 좋아요
452,453,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 하루만에 왔고 상품도 문제없어 잘 쓰고 있습니다
453,454,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,M1 맥북 신세계 가성비  가볍고 조용하고 빠르고 이뿌다
454,455,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,잘 쓰고 있습니다 기본형에서는 가성비로 최고인듯
455,456,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,제품 배송도 빠르고 생각했던거보다 속도도 빨라요
456,457,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,다른곳 다 품절이라 여기서 샀어요  좋네요
457,458,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,좋아요 싸게 잘 구입했어요 만족합니다
458,459,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,그냥 열자마자 켜져서 깜놀햇어용
459,460,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠르고 안전한 배송 만족합니다 
460,461,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,일단 배송 빠릅니다 제품에 하자도 없는 것 같고  성능이 매우 좋습니다 다들 m1 m1하는 이유가 있네요 
461,462,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,깔끔하고 품질도 무난합니다 
462,463,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,역시 아주 좋네요 만족합니다
463,464,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 빠르고 하자도 없어요 
464,465,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠른 배송 잘받았습니다  
465,466,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송이 빨라서 좋아요  
466,467,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송이 빨라서 좋아요
467,468,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,저렴하게 잘 샀어요
468,469,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,여윽시 맥북 
469,470,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  빠른 배송 감사합니다  번창하세요  
470,471,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 빠르고 좋네요 맥북프로 16인치 고급형 사용했었는데 인터넷서핑 등 가벼운 것만 해보긴 했는데 이게 속도가 더 빠르게 느껴지네요  좋아요 
471,472,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,제품을 안전하고 빠르게 배송해주셔서 좋았습니다 택배배송이라서 분실도 걱정했습니다만 박스에 제품표시가 안되어 있어서 다행이였어요  열어보기 전까지는 모르겠더군요 
472,473,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 초빠르네요  이번에 나온 맥북에어 잘 샀습니다 
473,474,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,듣던대로 트랩패드에 적응하니 아주 편리해서 굳이 마우스 없이도 잘 쓸 수 있겠어요 
474,475,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,매우 만족합니다 또 구매 예정입니다
475,476,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,받는데 약간이 문제는 있었지만 애플매니아 로서 그래도 만족 합니다  하이마트 가요 
476,477,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,아직 하자 있는건 모르겠고 배송도 2일만에 오고 너무 이뻐요 간지쩔
477,478,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북에어 최고예요 제품 빠르게 잘받았습니다
478,479,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 정말 빠르고 좋아요       만족합니다
479,480,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,가볍고 좋네요 공부와 문서작성에 딱입니다 
480,481,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,만족합니다만족합니다
481,482,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,정말 만족스럽습니다  조용하고 빨라요 
482,483,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,m1 칩이라 살짝 고민했는데 좋네요    
483,484,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 빠르고 제품도 만족입니다 
484,485,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 빠르고  상품도 기대되네요
485,486,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북인데 말해 뭐하겠습니까     
486,487,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,역시 애플이에요 굿굿 최곱니다
487,488,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,양품  기스없이 깨끗하네요 
488,489,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,문제없이 잘쓰고 있씁니다 
489,490,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,깔끔하고 좋아요 
490,491,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,발열도 없고 소음도 없고무엇보다도 역시 애플은 간지가 작살입니다
491,492,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송빠르고 좋습니다
492,493,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,잘샀어요 굿굿 짱 
493,494,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠른 배송 좋은 품질 감사합니다 
494,495,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,제가 마지막 재고를 샀나보네요  안 샀으면 몇 주 기다려서 살뻔 햇네요  제품 좋은거야 유튜브에 이미 많고 일단 네이버페이라서 좋구요 그리고 배송이 빨라서 좋습니다  하루도 지연없이 바로 받았어요 감사합니다
495,496,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,이래서 맥북맥북 하나봅니다
496,497,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,조금 더 가격이 내렸을때 사면 좋앗겟지만 그래도 가격은 만족해요다만 완벽한 상품은 없겟지만 조금 스크래치는 잇더라구요그래도 그냥 사용할땐 아무문제없어서 잘사용중입니다
497,498,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,아무런 하자없이 잘 받았습니다  물건 상태도 양호하고 정말 가성비 좋은 노트북 최고입니다 
498,499,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 짱빠릅니다   딸아이 선물인데 넘넘좋아하네요   
499,500,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,역시나 예쁘고 빠르고 아주아주 만족만족스러워용
500,501,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,고민고민하다가 자주 이용하던 11번가에서 구매했는데 때마침 할인쿠폰으로 더 할인받아 샀습니다  넘나 마음에 듭니다  
501,502,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,성능과 디자인 모든 면에서 만족합니다 
502,503,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,이야 기게 맥북에어구나  타건감 지리네
503,504,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 빠르고 상품도 만족합니다 
504,505,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,오래 기다렸지만 만족스럽습니다
505,506,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 아주 빠르고  제품 좋습니다
506,507,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,좋아요  잘산거같아요
507,508,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,감사합니다 상태 좋아요 
508,509,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,가볍고 빠르고 만족합니다 
509,510,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,크     넘 좋아요
510,511,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송빨라요
511,512,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,좋습니다  발열 관리도 잘 되고 속도도 빠릅니다 
512,513,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북처음 사용해보는데 이래서 다들 맥북맥북하는가봐요 
513,514,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,성능  디자인 흠잡을때가 없습니다 처음으로 사용해본 맥os 어렵지만 윈도우와는 다른 재미가 있어서 좋네요   
514,515,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,젤 저렴한 가격으로 구매했습니다  교육할인 받는거보다도 싸게 구매했네요  아주 좋습니다 
515,516,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,국내 최저가로 잘 샀습니다  진작 살걸 
516,517,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,문제없이 잘 사용하고있습니다 빠르고 배송기사님이 친절합니다
517,518,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,좋은물건 만족하며 사용하고 있습니다  배터리 진짜 오래 가요 
518,519,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,사위에게 미리 생일 선물했는데 매우 만족해 합니다
519,520,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,상품은 만족합니가 조요하고가볍고 배송기간에대한 공지가 잘 되었으면 합니다
520,521,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,오래걸릴줄 알았는데 빨리도착했습니다 굿
521,522,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,다른곳보다 가장 저렴하고 배송빨랐어요  
