,Unnamed: 0,type,category,star,review_
522,523,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송빠르고 품질 디자인이 정말 좋아요
523,524,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북 구매해봤는데 배송이 빠르네여
524,525,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북입니다  뭔 말이 필요한가여
525,526,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,애플이니까 기본이상은 합니다
526,527,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 빠르게 잘 받았습니다
527,528,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,가격도 최저가이고 배송도 이틀만에 와서 완전 만족합니다   
528,529,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,갖고싶던 맥북    저렴하게 구매 잘 했어요 하지만 역시 기스가 잘 나는 재질이니만큼 빨리 필름을 사야겠어요  
529,530,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,싼 가격에 잘샀습니다 감사합니다
530,531,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,중간에 오배송이 돼서 하루 늦어졌지만 다행히 문제없이 잘 받았어요 성능 좋고 조용하고 잘쓰고있어요
531,532,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,역쉬 맥북 입니다  빠른 배송 과 포장의 튼튼함은 기본이구요 참 좋아요
532,533,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠른 배송 안전하게 물품수령 저렴한 가격 모두 만족이요
533,534,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북 빠르고 재밌네요  배송 빠르고 문제 없어요 
534,535,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,번창하세요  빠른배송 고맙습니다
535,536,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 아주 빠르고 만족합니다
536,537,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,예쁘게 잘 쓸게요      
537,538,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,여기가 젤 싼거같아요
538,539,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송이 짱 빨라요  
539,540,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,너무 만족합니다 업무용으로 쓰려고 샀는데 가볍고 좋습니다
540,541,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,기다리고 기다려 구매합니다  할인받아 더욱 기분좋네요
541,542,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 고생하셨습니다 감사합니다
542,543,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 진짜 빠르네요 물건은 양품으로 잘 왔고 잘 작동됩니다   
543,544,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,만족만족만족 너무 좋아요 
544,545,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 잘 왔습니다 감사합니다 
545,546,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,감사합니다 번창하세요 고맙습니다
546,547,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송너무빨라영 
547,548,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠른배송 감사합니다 
548,549,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥린이 인데 트랙패드가 어렵네요 포장 상태 좋고 배송도 빨리 왓어요
549,550,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 엄청 빠르네요  놀랬어요  가격도 제일 저렴하고 너무 맘에 들어요
550,551,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,몇년동안 고민만 한 맥북 가격이 저렴해서 큰맘먹고 질렀습니다
551,552,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,역시 맥북입니다  아직 적응이 인돼서 버벅대긴하지만 아주 맘에 들어요 머니터가 아주 귀요미임   잘 쓰겠습니다  
552,553,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,예상대로 업무용으로 잘 사용할 수 있겠습니다 윈도우즈와 다르지만 익숙하게 되는 것에는 문제가 없었습니다
553,554,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,역시 맥북 가성비 좋고 무엇보다 디자인이 
554,555,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,DFABADSFBAERHBasbvAWERG
555,556,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,진짜 좋아요 가격이 넘 좋네요
556,557,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,역시 애플입니다  간지나네요
557,558,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 빠르구여 아주 좋아여
558,559,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 빠르고 만족합니다
559,560,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,감사합니다  번창하세요  
560,561,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,가성비 좋은 상품입니다 
561,562,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,잘샀어요 딸이좋아해요
562,563,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도빠르고 안전하게 포장되어 배송되어서 좋아요 
563,564,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,아직 개봉해 보지는 않았지만 빠른 배송 감사합니다 
564,565,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠른배송 감사합니다  번창하세요   
565,566,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북이찮아요  말이 필요없이요  다 아주 마음에 들어요  M1 정말 속도가 대단하다  
566,567,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,cto물량이 밀려서 5주 넘게 기다렸네요 물건자체는 양품으로 잘 왔어요
567,568,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,아들이 넘 좋아라 하네요     아직까진 이상없이 잘쓰고 있어요  
568,569,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,발열   소음이 없음  가끔 낯설어요  이게 노트북이 맞나  하고
569,570,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠른배송 감사합니다  아직까지는 별이상없습니다 
570,571,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송빠르고 제품 이상 없고 젛습니다
571,572,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 빠르고 좋아요  
572,573,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,너무 좋아요 역시 맥북
573,574,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,고민은 배송을 늦출 뿐 무조건 사세요  완전 만족하면서 쓰고 있습니다 하자 없고 정품 맞아요 
574,575,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,진짜 빠른배송 감사합니다  
575,576,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,아주 강추  망설일 필요 없음 강추
576,577,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,친절한 응대 빠른 배송 굿굿 감사합니다
577,578,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,좋습니다  잘 사용할께요
578,579,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,이벤트 있을 때 조금이라도 혜택을 보고 구입해서 좋네요  잘 받았습니다 
579,580,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,제품좋고 배송빠르고 주문 하루만에왔어요  저렴하게 잘산거같아요 
580,581,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,너무 좋네요 잘 사용할게요
581,582,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,너무너무 좋아요 한 달 동안 너무 잘 사용 중입니다
582,583,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,문제없이 잘 받앗습니다
583,584,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 빠르고 좋아요 
584,585,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,좋습니다 좋아요 아주좋아요 굿굿 베리굿 행복한 하루 보내세요 좋습니다 좋아요 아주좋아요 굿굿 베리굿 행복한 하루 보내세요 좋습니다 좋아요 아주좋아요 굿굿 베리굿 행복한 하루 보내세요
585,586,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,성능이나 소음 이걸 다 잡은 애플 칭찬합니다 역시 대기업 애플 제품입니다
586,587,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,너무 이뻐요    아직 제대로 써보지 않아서 불량인지는 모르겠어요  배송은 10일정도 걸렸습니다 
587,588,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,빠른 배송과 안전배송 감사합니다 
588,589,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,사용 후 등록하겠습니다 
589,590,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,선물용으로 급하게 삿습니다  퀵으로 받아야 했는데 사장님께서 번거로우시지만 친절히 퀵배차도 해주시고 당일 날 받을수있어 좋았습니다 
590,591,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 빠르게왔구요 상품이 양품으로 좋아요 굿이네요 추천합니다
591,592,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 빠르고 좋아요   딱 맘에 들어요 
592,593,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,만족스럽습니다  배송도 빨랐어요 
593,594,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,업무용으로 구매했는데 좋네요
594,595,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 빠르게 발 받았습니다 
595,596,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,너무 좋아요  윈도우 보다 훨씬 빠르고 맥은 처음 써보는데 적응도 쉽게 했습니다 
596,597,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 빨리 오고 제품도 매우 마음에 듭니다
597,598,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,딸내미 중학교 입학선물로 구매했습니다  디자인 좋고 평 좋은 M1칩이라 구매했습니다  잘 사용 하겠습니다
598,599,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 빠르고 맥북에어 너무 좋네요 
599,600,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,삼성노트북 살려고 하다가 애플 노트북 샀는데 너무 만족하고 쓰고 있습니다 굿    
600,601,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,잘 받았습니다  색깔 예쁘도 성능 만족합니다   
601,602,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송 완전 빠름 물건도 하자 없이 잘 되내요 정가보다 싸게 사서 만족입니다
602,603,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,좋아요 애플기기만 사용하는데 확실히 좋네요
603,604,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,안전하게 잘 받았습니다 
604,605,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,맥북 처음 구매해보는데 어렵긴 하지만 예뻐서 다 커버되네요 그x이랑 이x2 고민하다가 맥북 샀는데 다른 거 샀으면 후회했을 것 같아요 12 14 주문  1 2일 택배 받았습니다 기본 양품 검사 했는데 다행히 정상이네요
605,606,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송기간에대한 공지가 구매자간 잘안되는것같고 제품자체는 받아서 만족하고있습니다
606,607,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,아주 훌륭합니다 저렴한 가격에 잘 이용합니다
607,608,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,5,배송도 빠르고 친절하세요
608,1,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,제헌절껴서 5일만에 택배받았구요  한글파일 열수가없어서 젤 아쉽지만 한글오피스인지 뭔가 구매해서 다운받음 볼수있다는디 프로사야되는데 맥북 에어로 잘못샀지만 이뻐서 만족해요 고장안나면 오래쓸거같아요  짐 아이폰6s도 5년째 고장없이 배터리 2번교체하고 잘 사용하고 있는데 그냥저냥 나에 첫 맥북 스그 만족해요 감사합니당    
609,2,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,배송도 생각할 때 딱 맞춰 왔고  양품 받아서 좋습니다  다만  소비자가 꼼꼼히 체크 못한 부분도 있지만  1 1문의를 드렸을때 24시간 넘게 답변이 없어서 직접 전화해서 답변을 받을 수 밖에 없어서 답답한 부분이 있었습니다  개선되었으면 좋겠습니다  구매하시는분들 참고해주시고  감사합니다 
610,3,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,예쁘지만 사용은 거의 안하고 있음 
611,4,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,역시 맥북이죠  가격이 많이 떨어져서 슬플뿐  
612,5,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,제품은 좋습니다  앱개발 때문에 구매했는데맥은 사용을 안해봐서 확실히 불편합니다  시간 지나면 익숙해 지겠죠  
613,6,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,배송지연을 제외하고는 원하던 제품이라 마음에 듭니다 
614,7,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,배송 빠르고 좋습니다  13인치는 처음인데 휴대하면서 사용하기 아주 좋네요
615,8,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,애플인데 후기가 필요할까요  
616,9,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,빨리 잘왔어요
617,10,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,싸게 잘 샀어요 좋습니다
618,11,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,만족합니다 아주좋네요
619,12,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,편하고 좋기는 한데 원래 이렇게 재부팅 시 검정 화면 자주뜨나요      
620,13,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,택배사 문제인지 뭔지 몰라도 배송은 좀 
621,14,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,에어인데 가볍진 않아요  이상하기 맥북 프로랑 무게가 비슷하네요 
622,15,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,아이가 마음에 들어하네요 
623,16,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,잘 구매 합니다  많이 파세요 
624,17,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,잘 구매 합니다 많이 파세요 
625,18,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,배송이 늦었지만 좋았어요 
626,19,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,상품이 깨끗하게 잘 오고 색도 이쁘네요
627,20,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,배송도 빠르고 잘 받아봤습니다 
628,21,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,만족 합니다
629,22,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,좋아요 좋아요 좋아요 요
630,23,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,아들 취업 선물로 큰 맘 먹고 구입했구요   아들 핸드폰이 아이폰이라 연동해서 사용 하려고 맥북을 선택했는데 너무 좋아해서 다행이네요   
631,24,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,디자인도 고급스럽고 사용하기 편리합니다 
632,25,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,한달 넘게 사용한 결과    앞으로 호환되는 프로그램이 많았으면 합니다  아직 윈도우 생태계에 익숙하지만 사용하다보면 점점 맥북 M1프로세서에 익숙해질 수 있을듯 합니다
633,26,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,배송이 너무 빠르네요  감사합니다 양품 잘 받았습니다 
634,27,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,빠른배송 좋았습니다
635,28,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,램 CTO로 올렸더니 3주 정도 걸렸네요   제품은 정말 좋네요   
636,29,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,좋아요   좋아용  
637,30,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,잘받았습니다  문제없이 잘 왔네요
638,31,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,배송빠르지만포장이좀아쉬웠어요
639,32,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,문제 없이 잘 받았습니다만  배송 직원이 아무 연락도 없이 놓고 가서 시간 뒤에 알게 되었네요
640,33,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,컴팩트하고  깔끔해요  성능은 사용전 
641,34,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,아들이 필요하다 해서 구매 넘 좋아하니 저도 좋습니다
642,35,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,선물하기 좋아요  감사합니다 
643,36,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,만족
644,37,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,잘받았습니다 잘받았습니다 잘받았습니다
645,38,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,보통이에요              3             
646,39,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,포장도 튼튼 하고 좋아요  
647,40,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,색상도 좋고 쓰기편행 맥북 강추
648,41,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,좋은 제품 싸게 잘 구매했어요
649,42,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,디지인은 굿입니다    성능은 그럭저럭 사용할 만하네요    아직 많이 사용을 안해봐서 잘 모르지만 지금까지는 만족합니다     
650,43,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,배송 빠르네요 굿굿
651,44,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,감사합니다  조심히 잘왔어요
652,45,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,오래걸렸지만 만족해요   
653,46,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,괜찮아요 뭐 애플이니까
654,47,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,빠르게 잘 도착했습니다 
655,48,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,4,배송 늦은것 빼고 만족합니다
656,1,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,3,예전 맥북보다 좀 무거워요  그래도 쌩쌩 돌아가니깐 좋네요  날씨 때문에 배송은 느렸어요 
657,2,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,3,배송이 너무 느려요
658,3,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,3,배송은 일주일걸렸어요첫주문에 찍힌자국때문에 반품하고두번째도 몇개 찍혀있던데고질병인거 같아 그냥 쓰기로햇습니다
659,4,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,3,배송이 너무 늦었어요    통화할때 2주면 된다고해서 여기서 주문했었는데   보니까 다른곳들도 제품입고 늦는건 마찬가지인거같고요  아무튼 제품은 잘 받았습니다
660,5,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,3,잘받았습니다 빠른배송 감사합니다 저렴하게 잘 구입한듯
661,1,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,2,배송이 cj대한통운 집화점 문제겠지만  이동이 너무 늦네요  화요일 출발 토요일 도착 외에는 만족합니다 
662,1,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,1,10 3 주문 10 8배송배송은 얼마든지 느려질수 있다고 생각하나 공지도 없었으며  택배는 발송했으니 배송관련해서는 택배사에 문의하라고 하지를 않나  질문에 대한 무성의한 답변 등 간만에 멋진    판매자에게 구매했음 반품하고 싶었으나 배송비 부담하라고 할 것이 뻔해보이고  구매를 해야만 이러한 평을 남길 수 있어서 구매결정함  진상고객으로 보여질 수 있으나  단지 배송관련해서 답답했을 뿐입니다  
663,2,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,1,제품은 좋아요    배송도 빨랐구요  근데  공식 애플 스토어  라고 달아놓은게 맞긴한건가요   당연히 공식 리셀러라고 생각하고 제품 샀는데 애플에서는 여기가 공식 리셀러가 아니라고 하고    공식리셀러 인증이 안되어서 회사용 기기등록도 못했어요  공식 리셀러시면 리셀러 ID를 알려주세요  ABM등록해야해요 
664,3,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,1,저 화면에서 렉이걸려서 암것도안되고 강제종료조차 안돼고 별루네요   
665,4,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,1,대구에서 서울까지 오는데 박스포장을 못하면 뽁뽁이라도 해서 보냈어야죠  노트북만 달랑 보냅니까  포장좀 신경쓰세요 
666,5,맥북 에어 2020년형 M1 256G 스페이스 그레이 MGN63KH/A,별점,1,주문한지 한달 넘었고 전화도 안 받네요  더 걸릴 것 같으면 취소라도 하고 싶은데 
